Nro. Registro;Tipo de normativa;Nro. Normativa;Fecha;Descripción;id_Categoría;Jurisdicción;Órgano legislativo;Palabras clave
1;Ley;20744;27/9/1974;Ley de Contrato de Trabajo:Establece los derechos y obligaciones de empleadores y empleados. Regula la jornada laboral, salarios, descansos y vacaciones. Protege contra la discriminación y establece licencias por maternidad y enfermedad. Establece indemnizaciones por despido y procedimientos para la terminación del contrato. Reconoce los derechos sindicales y la negociación colectiva.;Laboral;Nacional;Congreso Nacional;trabajo, contrato, empleador, remuneraciones, jornada completa, vacaciones, extinción.
2;Decreto;144;22/3/2022;Reglamentación del Guardería y Salas Maternales - Art. 179 L.C.T.: Todos los establecimientos donde trabajan 100 personas o más deben tener espacios de cuidado para niños y niñas de entre 45 días y 3 años de edad que estén a cargo de la persona que trabaja.;Laboral;Nacional;Congreso Nacional;guarderías, salas maternales, empleadores, cuidados, asistencia.
3;Resolución;2316;26/9/2007;Certicación de Servicios y Remunaraciones:La certificación de servicios y remuneraciones verifica y documenta la relación laboral, servicios prestados y remuneraciones recibidas.Se emiten documentos como certificados de trabajo y recibos de sueldo como respaldo.;Laboral;Nacional;Congreso Nacional;trabajo, servicios, aportes, jubilación, certificación, anses, trámites.
4;Ley;26.727;21/12/2011;Regimen Nacional del Trabajo Agrario: Regula las condiciones laborales de los trabajadores rurales en Argentina. Incluye jornada de 8 horas, salarios mínimos, descansos, vacaciones y derechos laborales. Se aplica a actividades agrarias y garantiza estabilidad, seguridad e afiliación sindical.;Laboral;Nacional;Congreso Nacional;contrato, empleador, agrario, rural, peón, jornada, remuneraciones, extinción.
5;Ley;26844;13/3/2013;Regimen de Contrato de Trabajo para Personal de Casas Particulares:El Régimen de Contrato de Trabajo para Personal de Casas Particulares regula las relaciones laborales en hogares. Incluye jornada, salarios, descansos, vacaciones y derechos laborales.;Laboral;Nacional;Congreso Nacional;contrato, casas particulares, cuidados, remuneraciones, sin retiro, extinción.
6;Ley;23789;21/2/1996;Servicio de Telegrama y Carta Documento:El servicio de telegrama y carta documento es utilizado para enviar comunicaciones formales y documentadas para los trabajadores dependientes, los jubilados y los pensionados, el que será absolutamente gratuito para el remitente.;Laboral;Nacional;Congreso Nacional;extinción, trabajo, preaviso, telegrama, correo argentino, plazo.
7;Ley;25.675;6/11/2002;Ley de Politica Ambiental Nacional:Presupuestos mínimos para el logro de una gestión sustentable y adecuada del ambiente, la preservación y protección de la diversidad biológica y la implementación del desarrollo sustentable.;Agrario y Ambiental;Nacional;Congreso Nacional;ambiente, política ambiental, Impacto ambiental, educación ambiental, información ambiental, participacion ciudadana, seguro ambiental, daño ambiental,
8;Resolución;685;9/8/2005;Programa de Ordenamiento Ambiental del Territorio: busca conciliar el desarrollo humano con la conservación del ambiente, mediante la planificación y organización de las actividades humanas en un área determinada, con el objetivo de lograr un desarrollo sustentable y equilibrado.;Agrario y Ambiental;Nacional;Congreso Nacional;ambiente, desarrollo sustentable, planificación, recursos ambientales, ecosistemas, evaluación de impacto ambiental
9;Ley;7343;27/9/1985;Principios Rectores para la Preservacion, Conservacion, Defensa y Mejora del Ambiente.tiene por objeto la preservación, conservación, defensa y mejoramiento del ambiente en todo el territorio de la Provincia de Córdoba, para lograr y mantener una óptima calidad de vida.;Agrario y Ambiental;Provincial;Legislatura Pcia Córoba;cordoba, preservación, conservación, suelo, agua, contaminación, protección ambiental, flora, fauna.
10;Ley;5589;21/5/1973;Código de Agua de la Provincia de Córdoba: Establece el marco legal para la gestión integral de los recursos hídricos en la provincia de Córdoba, incluyendo la planificación, uso, aprovechamiento, conservación y protección de las aguas.;Agrario y Ambiental;Provincial;Legislatura Pcia Córoba;código de aguas, córdoba, politica hídrica, aguas privadas, registro, catastro, explotación, conseciones, uso doméstico, uso industrial, uso agrario, uso minero.
