id_Normativa;NroNormativa;id_TipoNormativa;Fecha;Descripción;id_Categoria;id_Jurisdiccion;id_OrganoLegislativo;PalabrasClave
1;20744;1;1974-09-27;Ley de Contrato de Trabajo:Establece los derechos y obligaciones de empleadores y empleados. Regula la jornada laboral, salarios, descansos y vacaciones. Protege contra la discriminación y establece licencias por maternidad y enfermedad. Establece indemnizaciones por despido y procedimientos para la terminación del contrato. Reconoce los derechos sindicales y la negociación colectiva.;1;1;1;trabajo, contrato, empleador, remuneraciones, jornada completa, vacaciones, extinción.
2;144;2;2022-03-22;Reglamentación del Guardería y Salas Maternales - Art. 179 L.C.T.: Todos los establecimientos donde trabajan 100 personas o más deben tener espacios de cuidado para niños y niñas de entre 45 días y 3 años de edad que estén a cargo de la persona que trabaja.;1;1;1;guarderías, salas maternales, empleadores, cuidados, asistencia.
3;2316;3;2007-09-26;Certicación de Servicios y Remunaraciones:La certificación de servicios y remuneraciones verifica y documenta la relación laboral, servicios prestados y remuneraciones recibidas.Se emiten documentos como certificados de trabajo y recibos de sueldo como respaldo.;1;1;3;trabajo, servicios, aportes, jubilación, certificación, anses, trámites.
4;26.727;1;2011-12-21;Regimen Nacional del Trabajo Agrario: Regula las condiciones laborales de los trabajadores rurales en Argentina. Incluye jornada de 8 horas, salarios mínimos, descansos, vacaciones y derechos laborales. Se aplica a actividades agrarias y garantiza estabilidad, seguridad e afiliación sindical.;1;1;1;contrato, empleador, agrario, rural, peón, jornada, remuneraciones, extinción.
5;26844;1;2013-03-13;Regimen de Contrato de Trabajo para Personal de Casas Particulares:El Régimen de Contrato de Trabajo para Personal de Casas Particulares regula las relaciones laborales en hogares. Incluye jornada, salarios, descansos, vacaciones y derechos laborales.;1;1;1;contrato, casas particulares, cuidados, remuneraciones, sin retiro, extinción.
6;23789;1;1996-02-21;Servicio de Telegrama y Carta Documento:El servicio de telegrama y carta documento es utilizado para enviar comunicaciones formales y documentadas para los trabajadores dependientes, los jubilados y los pensionados, el que será absolutamente gratuito para el remitente.;1;1;1;extinción, trabajo, preaviso, telegrama, correo argentino, plazo.
7;25.675;1;2002-11-06;Ley de Politica Ambiental Nacional:Presupuestos mínimos para el logro de una gestión sustentable y adecuada del ambiente, la preservación y protección de la diversidad biológica y la implementación del desarrollo sustentable.;6;1;1;ambiente, política ambiental, Impacto ambiental, educación ambiental, información ambiental, participacion ciudadana, seguro ambiental, daño ambiental,
8;685;3;2005-08-09;Programa de Ordenamiento Ambiental del Territorio: busca conciliar el desarrollo humano con la conservación del ambiente, mediante la planificación y organización de las actividades humanas en un área determinada, con el objetivo de lograr un desarrollo sustentable y equilibrado.;6;1;3;ambiente, desarrollo sustentable, planificación, recursos ambientales, ecosistemas, evaluación de impacto ambiental
9;7343;1;1985-09-27;Principios Rectores para la Preservacion, Conservacion, Defensa y Mejora del Ambiente.tiene por objeto la preservación, conservación, defensa y mejoramiento del ambiente en todo el territorio de la Provincia de Córdoba, para lograr y mantener una óptima calidad de vida.;6;2;2;cordoba, preservación, conservación, suelo, agua, contaminación, protección ambiental, flora, fauna.
10;5589;1;1973-05-21;Código de Agua de la Provincia de Córdoba: Establece el marco legal para la gestión integral de los recursos hídricos en la provincia de Córdoba, incluyendo la planificación, uso, aprovechamiento, conservación y protección de las aguas.;6;2;2;código de aguas, córdoba, politica hídrica, aguas privadas, registro, catastro, explotación, conseciones, uso doméstico, uso industrial, uso agrario, uso minero.
11;1005;1;1885-10-31;Código Rural de la Provincia de Córdoba:Establece que los inmuebles rurales deben formar unidades económicas agrarias y establece excepciones para subdivisiones destinadas a servicios públicos y aumento de superficie.;6;2;2;código rural, córdoba, policia rural, tierras labor, caminos publicos, siembra, animales, siembra, cosecha.
12;11179;1;1921-11-03;Codigo Penal Argentino: Ley que establece y regula los delitos y las penas en el sistema de justicia penal de Argentina. Define y tipifica una amplia gama de conductas delictivas, estableciendo las penas correspondientes para cada delito.;2;1;1;delitos, imputabilidad, crimen, reincidencia, libertad, seguridad, tentativa, prisión, condena.
